"0","# Slide 23"
"0","# Initialise a vector with the size of 5 different samples"
"0","sample_sizes <- c(5, 10, 15, 20, 25000)"
"0","# Create a functional- function inside a function "
"0","sample_summary <- function(sample_sizes, fun) {"
"0","# Initialise a vector of the same size as sample_sizes"
"0","out <- vector(""double"", length(sample_sizes))"
"0","# Run the for loop for as long as the length of sample_sizes "
"0","for (i in seq_along(sample_sizes)) {"
"0","    # Perform operations indicated fun"
"0","    out[i] <- fun(rnorm(sample_sizes[[i]]))"
"0","  }"
"0","return(out) "
"0","}"
"0",""
"0",""
