"0","# Enter code here"
"0","rocket_countdown <- function() {"
"0","i <- 10"
"0","while( i > 0) {"
"0","  print(i)"
"0","  i <- i - 1"
"0","  Sys.sleep(1)"
"0","}"
"0","cat(""Blastoff!\n"")"
"0","cat(""Rocket launched!\n"")"
"0","knitr::include_graphics(""launch.jpg"") # how to adjust the size of the image"
"0","}"
"0",""
"0","rocket_countdown()"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","Blastoff!
"
"1","Rocket launched!
"
