"0","coping <- cleaned_insomnia %>%
  select(cope_disengage_su, cope_growth, cope_disengage_mental, cope_emotions, cope_socialsupp_instr, cope_active, cope_denial, cope_religion, cope_humor, cope_disengage_emo, cope_restraint, cope_socialsupp_emo, cope_acccept, cope_suppression, cope_planning)
glimpse(coping)
"
"1","Rows: 86"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ cope_disengage_su     [3m[38;5;246m<int>[39m[23m 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,â€¦
$ cope_growth           [3m[38;5;246m<int>[39m[23m 16, 15, 11, 10, 16, 14, 13, 11, 13, 8, 10, 12, 11, 11, 11, 10, 12, 11, 12, 15â€¦
$ cope_disengage_mental [3m[38;5;246m<int>[39m[23m 7, 10, 7, 8, 10, 12, 6, 8, 7, 7, 8, 6, 8, 9, 8, 9, 12, 7, 11, 10, 11, 6, 6, 1â€¦
$ cope_emotions         [3m[38;5;246m<int>[39m[23m 5, 5, 13, 5, 9, 9, 6, 9, 5, 4, 10, 4, 5, 5, 8, 9, 10, 6, 8, 9, 11, 7, 12, 8, â€¦
$ cope_socialsupp_instr [3m[38;5;246m<int>[39m[23m 12, 12, 9, 5, 11, 8, 11, 11, 8, 4, 12, 9, 8, 4, 11, 11, 9, 12, 14, 13, 14, 13â€¦
$ cope_active           [3m[38;5;246m<int>[39m[23m 13, 12, 11, 8, 12, 9, 10, 8, 12, 7, 11, 16, 10, 10, 9, 11, 10, 12, 10, 11, 11â€¦
$ cope_denial           [3m[38;5;246m<int>[39m[23m 4, 5, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 5, 4, 4, 5, 4, 4, 8, 4, 6, 4, 4, 4, 4, 4,â€¦
$ cope_religion         [3m[38;5;246m<chr>[39m[23m ""6"", ""5"", ""4"", ""4"", ""7"", ""4"", ""6"", ""4"", ""4"", ""8"", ""7"", ""\\"", ""11"", ""4"", ""4"", â€¦
$ cope_humor            [3m[38;5;246m<int>[39m[23m 9, 5, 8, 11, 6, 12, 4, 8, 4, 6, 8, 4, 11, 11, 8, 15, 6, 8, 12, 12, 15, 14, 8,â€¦
$ cope_disengage_emo    [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 5, 8, 4, 7, 4, 6, 7, 4, 7, 4, 5, 7, 8, 4, 8, 8, 4, 4, 4, 4, 6, 4,â€¦
$ cope_restraint        [3m[38;5;246m<int>[39m[23m 14, 8, 7, 6, 10, 9, 7, 8, 8, 9, 9, 7, 9, 9, 9, 10, 9, 12, 9, 12, 10, 8, 10, 9â€¦
$ cope_socialsupp_emo   [3m[38;5;246m<int>[39m[23m 14, 8, 13, 9, 13, 9, 16, 12, 5, 4, 11, 9, 9, 4, 12, 12, 8, 12, 12, 13, 15, 11â€¦
$ cope_acccept          [3m[38;5;246m<int>[39m[23m 9, 15, 6, 5, 8, 14, 6, 14, 12, 10, 9, 6, 9, 14, 9, 11, 11, 12, 12, 10, 7, 14,â€¦
$ cope_suppression      [3m[38;5;246m<int>[39m[23m 13, 9, 5, 7, 6, 10, 5, 7, 7, 8, 9, 10, 8, 8, 8, 9, 11, 8, 10, 8, 8, 7, 8, 8, â€¦
$ cope_planning         [3m[38;5;246m<int>[39m[23m 13, 14, 9, 8, 12, 10, 8, 7, 11, 6, 9, 13, 9, 15, 9, 9, 10, 14, 11, 11, 16, 12â€¦"
"1",""
"1","
"
