"0","loans <- loans_full_schema %>%"
"0","  select(loan_amount, interest_rate, term, grade, state, annual_income, homeownership, debt_to_income)"
"0",""
"0","glimpse(loans)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ loan_amount    [3m[38;5;246m<int>[39m[23m 28000, 5000, 2000, 21600, 23000, 5000, 24000, 20000, 20000â€¦
$ interest_rate  [3m[38;5;246m<dbl>[39m[23m 14.07, 12.61, 17.09, 6.72, 14.07, 6.72, 13.59, 11.99, 13.5â€¦
$ term           [3m[38;5;246m<dbl>[39m[23m 60, 36, 36, 36, 36, 36, 60, 60, 36, 36, 60, 60, 36, 60, 36â€¦
$ grade          [3m[38;5;246m<fct>[39m[23m C, C, D, A, C, A, C, B, C, A, C, B, C, B, D, D, D, F, E, Câ€¦
$ state          [3m[38;5;246m<fct>[39m[23m NJ, HI, WI, PA, CA, KY, MI, AZ, NV, IL, IL, FL, SC, CO, FLâ€¦
$ annual_income  [3m[38;5;246m<dbl>[39m[23m 90000, 40000, 40000, 30000, 35000, 34000, 35000, 110000, 6â€¦
$ homeownership  [3m[38;5;246m<fct>[39m[23m MORTGAGE, RENT, RENT, RENT, RENT, OWN, MORTGAGE, MORTGAGE,â€¦
$ debt_to_income [3m[38;5;246m<dbl>[39m[23m 18.01, 5.04, 21.15, 10.16, 57.96, 6.46, 23.66, 16.19, 36.4â€¦"
"1",""
"1","
"
