"0","library(httr)"
"0","library(jsonlite)"
"0",""
"0","# current data"
"0","current_county_data_url <- ""https://api.covidactnow.org/v2/counties.csv?apiKey=33382de96fd8441fb6c1eca82b3bd4ec"""
"0","# historic data"
"0","historic_county_data_url <-"
"0","""https://api.covidactnow.org/v2/counties.timeseries.csv?apiKey=33382de96fd8441fb6c1eca82b3bd4ec"""
"0","# individual location data"
"0","individual_loc_data_url <-"
"0","""https://api.covidactnow.org/v2/county/{state}.csv?apiKey=33382de96fd8441fb6c1eca82b3bd4ec"""
