"0","# historic data"
"0","historic_county_data_url <-"
"0","""https://api.covidactnow.org/v2/counties.timeseries.csv?apiKey=33382de96fd8441fb6c1eca82b3bd4ec"""
"0","raw_data <- GET(historic_county_data_url)"
"0","raw_data$status"
"1","[1]"
"1"," 200"
"1","
"
"0","raw_data$content"
"1","   [1]"
"1"," 64"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 2c"
"1"," 63"
"1"," 6f"
"1"," 75"
"1"," 6e"
"1"," 74"
"1"," 72"
"1"," 79"
"1"," 2c"
"1"," 73"
"1"," 74"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 2c"
"1"," 63"
"1"," 6f"
"1","
"
"1","  [22]"
"1"," 75"
"1"," 6e"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 66"
"1"," 69"
"1"," 70"
"1"," 73"
"1"," 2c"
"1"," 6c"
"1"," 61"
"1"," 74"
"1"," 2c"
"1"," 6c"
"1"," 6f"
"1"," 6e"
"1"," 67"
"1"," 2c"
"1"," 6c"
"1"," 6f"
"1","
"
"1","  [43]"
"1"," 63"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 49"
"1"," 64"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 61"
"1"," 73"
"1"," 65"
"1","
"
"1","  [64]"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 64"
"1"," 65"
"1"," 61"
"1"," 74"
"1"," 68"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1","
"
"1","  [85]"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 70"
"1"," 6f"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 65"
"1"," 54"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1","
"
"1"," [106]"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 6e"
"1"," 65"
"1"," 67"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 65"
"1"," 54"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1","
"
"1"," [127]"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 6f"
"1"," 6e"
"1"," 74"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 54"
"1"," 72"
"1"," 61"
"1"," 63"
"1"," 65"
"1"," 72"
"1"," 73"
"1"," 2c"
"1","
"
"1"," [148]"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 68"
"1"," 6f"
"1"," 73"
"1"," 70"
"1"," 69"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1","
"
"1"," [169]"
"1"," 63"
"1"," 61"
"1"," 70"
"1"," 61"
"1"," 63"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 68"
"1"," 6f"
"1"," 73"
"1"," 70"
"1","
"
"1"," [190]"
"1"," 69"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 75"
"1"," 72"
"1"," 72"
"1"," 65"
"1"," 6e"
"1"," 74"
"1"," 55"
"1"," 73"
"1"," 61"
"1"," 67"
"1"," 65"
"1","
"
"1"," [211]"
"1"," 54"
"1"," 6f"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 68"
"1"," 6f"
"1"," 73"
"1"," 70"
"1"," 69"
"1"," 74"
"1"," 61"
"1","
"
"1"," [232]"
"1"," 6c"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 75"
"1"," 72"
"1"," 72"
"1"," 65"
"1"," 6e"
"1"," 74"
"1"," 55"
"1"," 73"
"1"," 61"
"1"," 67"
"1"," 65"
"1"," 43"
"1"," 6f"
"1"," 76"
"1","
"
"1"," [253]"
"1"," 69"
"1"," 64"
"1"," 2c"
"1"," 75"
"1"," 6e"
"1"," 75"
"1"," 73"
"1"," 65"
"1"," 64"
"1"," 31"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 63"
"1","
"
"1"," [274]"
"1"," 75"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 61"
"1"," 70"
"1"," 61"
"1"," 63"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1","
"
"1"," [295]"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 63"
"1"," 75"
"1"," 42"
"1"," 65"
"1"," 64"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 75"
"1"," 72"
"1"," 72"
"1"," 65"
"1"," 6e"
"1"," 74"
"1"," 55"
"1"," 73"
"1"," 61"
"1"," 67"
"1","
"
"1"," [316]"
"1"," 65"
"1"," 54"
"1"," 6f"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 63"
"1"," 75"
"1"," 42"
"1"," 65"
"1"," 64"
"1","
"
"1"," [337]"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 75"
"1"," 72"
"1"," 72"
"1"," 65"
"1"," 6e"
"1"," 74"
"1"," 55"
"1"," 73"
"1"," 61"
"1"," 67"
"1"," 65"
"1"," 43"
"1"," 6f"
"1"," 76"
"1"," 69"
"1"," 64"
"1"," 2c"
"1"," 75"
"1","
"
"1"," [358]"
"1"," 6e"
"1"," 75"
"1"," 73"
"1"," 65"
"1"," 64"
"1"," 32"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 6e"
"1"," 65"
"1"," 77"
"1"," 43"
"1"," 61"
"1"," 73"
"1","
"
"1"," [379]"
"1"," 65"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 65"
"1"," 73"
"1"," 44"
"1"," 69"
"1","
"
"1"," [400]"
"1"," 73"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 62"
"1"," 75"
"1"," 74"
"1"," 65"
"1"," 64"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1","
"
"1"," [421]"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 73"
"1"," 49"
"1"," 6e"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 64"
"1"," 2c"
"1"," 61"
"1"," 63"
"1","
"
"1"," [442]"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 73"
"1"," 43"
"1"," 6f"
"1"," 6d"
"1","
"
"1"," [463]"
"1"," 70"
"1"," 6c"
"1"," 65"
"1"," 74"
"1"," 65"
"1"," 64"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 74"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 50"
"1"," 6f"
"1","
"
"1"," [484]"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1","
"
"1"," [505]"
"1"," 2e"
"1"," 74"
"1"," 65"
"1"," 73"
"1"," 74"
"1"," 50"
"1"," 6f"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 76"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 44"
"1","
"
"1"," [526]"
"1"," 65"
"1"," 74"
"1"," 61"
"1"," 69"
"1"," 6c"
"1"," 73"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 61"
"1"," 73"
"1"," 65"
"1"," 44"
"1"," 65"
"1","
"
"1"," [547]"
"1"," 6e"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 6f"
"1"," 6e"
"1"," 74"
"1"," 61"
"1"," 63"
"1"," 74"
"1","
"
"1"," [568]"
"1"," 54"
"1"," 72"
"1"," 61"
"1"," 63"
"1"," 65"
"1"," 72"
"1"," 43"
"1"," 61"
"1"," 70"
"1"," 61"
"1"," 63"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 6d"
"1","
"
"1"," [589]"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 6e"
"1"," 66"
"1"," 65"
"1"," 63"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 2c"
"1","
"
"1"," [610]"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 6e"
"1"," 66"
"1"," 65"
"1"," 63"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 65"
"1","
"
"1"," [631]"
"1"," 43"
"1"," 49"
"1"," 39"
"1"," 30"
"1"," 2c"
"1"," 75"
"1"," 6e"
"1"," 75"
"1"," 73"
"1"," 65"
"1"," 64"
"1"," 33"
"1"," 2c"
"1"," 75"
"1"," 6e"
"1"," 75"
"1"," 73"
"1"," 65"
"1"," 64"
"1"," 34"
"1"," 2c"
"1","
"
"1"," [652]"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 69"
"1"," 63"
"1"," 75"
"1"," 43"
"1"," 61"
"1"," 70"
"1"," 61"
"1"," 63"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 52"
"1"," 61"
"1","
"
"1"," [673]"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 72"
"1"," 69"
"1"," 73"
"1"," 6b"
"1"," 4c"
"1"," 65"
"1"," 76"
"1"," 65"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 6f"
"1"," 76"
"1"," 65"
"1"," 72"
"1"," 61"
"1"," 6c"
"1","
"
"1"," [694]"
"1"," 6c"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1","
"
"1"," [715]"
"1"," 73"
"1"," 49"
"1"," 6e"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 61"
"1"," 74"
"1"," 65"
"1"," 64"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1","
"
"1"," [736]"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 73"
"1"," 43"
"1"," 6f"
"1"," 6d"
"1"," 70"
"1"," 6c"
"1"," 65"
"1","
"
"1"," [757]"
"1"," 74"
"1"," 65"
"1"," 64"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 6e"
"1"," 65"
"1"," 77"
"1"," 44"
"1","
"
"1"," [778]"
"1"," 65"
"1"," 61"
"1"," 74"
"1"," 68"
"1"," 73"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 65"
"1","
"
"1"," [799]"
"1"," 73"
"1"," 41"
"1"," 64"
"1"," 6d"
"1"," 69"
"1"," 6e"
"1"," 69"
"1"," 73"
"1"," 74"
"1"," 65"
"1"," 72"
"1"," 65"
"1"," 64"
"1"," 2c"
"1"," 72"
"1"," 69"
"1"," 73"
"1"," 6b"
"1"," 4c"
"1"," 65"
"1"," 76"
"1","
"
"1"," [820]"
"1"," 65"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 63"
"1"," 61"
"1"," 73"
"1"," 65"
"1"," 44"
"1"," 65"
"1"," 6e"
"1"," 73"
"1"," 69"
"1"," 74"
"1"," 79"
"1"," 2c"
"1"," 63"
"1"," 64"
"1"," 63"
"1"," 54"
"1"," 72"
"1","
"
"1"," [841]"
"1"," 61"
"1"," 6e"
"1"," 73"
"1"," 6d"
"1"," 69"
"1"," 73"
"1"," 73"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 4c"
"1"," 65"
"1"," 76"
"1"," 65"
"1"," 6c"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1","
"
"1"," [862]"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 73"
"1"," 41"
"1"," 64"
"1"," 64"
"1"," 69"
"1"," 74"
"1"," 69"
"1","
"
"1"," [883]"
"1"," 6f"
"1"," 6e"
"1"," 61"
"1"," 6c"
"1"," 44"
"1"," 6f"
"1"," 73"
"1"," 65"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 76"
"1"," 61"
"1"," 63"
"1"," 63"
"1","
"
"1"," [904]"
"1"," 69"
"1"," 6e"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 73"
"1"," 41"
"1"," 64"
"1"," 64"
"1"," 69"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 61"
"1"," 6c"
"1"," 44"
"1"," 6f"
"1"," 73"
"1","
"
"1"," [925]"
"1"," 65"
"1"," 52"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 2c"
"1"," 6d"
"1"," 65"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 63"
"1"," 73"
"1"," 2e"
"1"," 77"
"1"," 65"
"1"," 65"
"1"," 6b"
"1"," 6c"
"1"," 79"
"1","
"
"1"," [946]"
"1"," 4e"
"1"," 65"
"1"," 77"
"1"," 43"
"1"," 61"
"1"," 73"
"1"," 65"
"1"," 73"
"1"," 50"
"1"," 65"
"1"," 72"
"1"," 31"
"1"," 30"
"1"," 30"
"1"," 6b"
"1"," 2c"
"1"," 68"
"1"," 73"
"1"," 61"
"1"," 2c"
"1"," 68"
"1","
"
"1"," [967]"
"1"," 73"
"1"," 61"
"1"," 50"
"1"," 6f"
"1"," 70"
"1"," 75"
"1"," 6c"
"1"," 61"
"1"," 74"
"1"," 69"
"1"," 6f"
"1"," 6e"
"1"," 2c"
"1"," 61"
"1"," 63"
"1"," 74"
"1"," 75"
"1"," 61"
"1"," 6c"
"1"," 73"
"1"," 2e"
"1","
"
"1"," [988]"
"1"," 68"
"1"," 73"
"1"," 61"
"1"," 48"
"1"," 6f"
"1"," 73"
"1"," 70"
"1"," 69"
"1"," 74"
"1"," 61"
"1"," 6c"
"1"," 42"
"1"," 65"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 863735991 entries ]
"
